INSERT INTO TB_INSTITUICAO (nome) VALUES ('PML');
INSERT INTO TB_INSTITUICAO (nome) VALUES ('FMS');
INSERT INTO TB_INSTITUICAO (nome) VALUES ('FMAS');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEDURB');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMOP');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMED');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMAD');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMAGRI');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SMS');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEDEST');
INSERT INTO TB_TIPO_VEICULO (nome) VALUES ('Proprio');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('PIPA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('DIESEL');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('ALCOOL/GASOLINA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ONIBUS ESCOLAR ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ÔNIBUS ESCOLAR ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ACESSIBILIDADE ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('CAMINHONETA DIESEL ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL ALCO/GASOL ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('VEÍCULO A DISPOSIÇÃO DA APAE ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('ÁLCOOL/GASOLINA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('GASOLINA');
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QKW6757', 'YAMANHA/XTZ250 LANDER','YAMANHA/XTZ250 LANDER', '01/01/2016', '01/01/2016', 'BRANCA', 1, 2, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QMD4046', 'VW/AMAROK','VW/AMAROK', '01/01/2018', '01/01/2018', 'BRANCA', 1, 2, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'NVG4447', 'VW/GOL','VW/GOL', '01/01/2011', '01/01/2012', 'BRANCA', 1, 2, 5, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAN0708', 'VW/MPOLO','VW/MPOLO', '01/01/2007', '01/01/2008', 'AMARELO', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'OES5527', 'MARCOPOLO/VOLARE ','MARCOPOLO/VOLARE ', '01/01/2012', '01/01/2013', 'AMARELO', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAP0153', 'MARCOPOLO/VOLARE  V8L','MARCOPOLO/VOLARE  V8L', '01/01/2010', '01/01/2010', 'AMARELO', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAM0708', 'VW/MPOLO IDEALE R','VW/MPOLO IDEALE R', '01/01/2007', '01/01/2008', 'BRANCA', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QMA8517', 'VW/NEOBUS/TRANSPORT','VW/NEOBUS/TRANSPORT', '01/01/2017', '01/01/2018', 'AMARELO', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QMH3742', 'M.BENZ/CAIO LO916.ORE','M.BENZ/CAIO LO916.ORE', '01/01/2019', '01/01/2020', 'AMARELO', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QMA1875', 'MMC/L200 TRITON OUTDORA','MMC/L200 TRITON OUTDORA', '01/01/2017', '01/01/2018', 'BRANCA', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAP0113', 'MARCOPOLO/VOLARE ','MARCOPOLO/VOLARE ', '01/01/2010', '01/01/2010', 'AMARELO', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAP8706', 'VW/VOLARE IDEALE R','VW/VOLARE IDEALE R', '01/01/2007', '01/01/2008', 'BRANCA', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAL5632', 'MARCOPOLO/VOLARE VSL','MARCOPOLO/VOLARE VSL', '01/01/2010', '01/01/2010', 'AMARELO', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAO3578', 'FIAT/PALIO','FIAT/PALIO', '01/01/2015', '01/01/2015', 'BRANCA', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QMF7985', 'VW/ORE 1 ECOLAR','VW/ORE 1 ECOLAR', '01/01/2019', '01/01/2019', 'AMARELO', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAO3678', 'FIAT/PALIO FIRE','FIAT/PALIO FIRE', '01/01/2015', '01/01/2015', 'BRANCA', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAN9311', 'VW/INDUSCAR FOZ U','VW/INDUSCAR FOZ U', '01/01/2009', '01/01/2010', 'AMARELO', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAN9351', 'VW/INDUSCAR FOZ U','VW/INDUSCAR FOZ U', '01/01/2009', '01/01/2009', 'AMARELO', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QKR8646', 'FIAT/PALIO FIRE','FIAT/PALIO FIRE', '01/01/2015', '01/01/2015', 'BRANCA', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'OEM6806', 'VW/186CV','VW/186CV', '01/01/2012', '01/01/2013', 'AMARELO', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'OES5537', 'MARCOPOLO/VOLARE','MARCOPOLO/VOLARE', '01/01/2012', '01/01/2013', 'AMARELO', 1, 3, 3, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'OEM0890', 'VW/15.190','VW/15.190', '01/01/2012', '01/01/2013', 'AMARELO', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QMF7981', 'VW/15.190','VW/15.190', '01/01/2019', '01/01/2019', 'AMARELO', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAH9235', 'MARCOPOLO/VOLARE V8L','MARCOPOLO/VOLARE V8L', '01/01/2009', '01/01/2009', 'AMARELO', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAL5762', 'MARCOPOLO/VOLARE V8 ESC','MARCOPOLO/VOLARE V8 ESC', '01/01/2010', '01/01/2010', 'AMARELO', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QMH2223', 'ONIBUS RURAL ECOLAR ORE 1 4X4 DPM MPOLO /VOLARE','ONIBUS RURAL ECOLAR ORE 1 4X4 DPM MPOLO /VOLARE', '01/01/2019', '01/01/2019', 'AMARELO', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAH9255', 'MARCOPOLO/VOLARE V8L ESC','MARCOPOLO/VOLARE V8L ESC', '01/01/2009', '01/01/2009', 'AMARELO', 1, 3, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QMI3904', 'CHEV/SPIN 18L MI PREMIER','CHEV/SPIN 18L MI PREMIER', '01/01/2019', '01/01/2020', 'BRANCA', 1, 4, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAN9311', 'VWINDUSCAR FOZ U','VWINDUSCAR FOZ U', '01/01/2009', '01/01/2010', 'AMARELO', 1, 4, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QMI3911', 'CHEV/ONIX JOY','CHEV/ONIX JOY', '01/01/2019', '01/01/2020', 'PRETA', 1, 4, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QKS5233', 'FORD/CARGO','FORD/CARGO', '01/01/2015', '01/01/2015', 'BRANCA', 1, 5, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QKS7314', 'FIAT/STRADA WORKING','FIAT/STRADA WORKING', '01/01/2015', '01/01/2015', 'BRANCA', 1, 5, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QKX5053', 'RENAULT CLIO','RENAULT CLIO', '01/01/2016', '01/01/2016', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QKW8924', 'FIAT/DOBLO/ ATTRACTIV','FIAT/DOBLO/ ATTRACTIV', '01/01/2016', '01/01/2016', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QMB1745', 'VW/NOVO GOL TL MBV','VW/NOVO GOL TL MBV', '01/01/2017', '01/01/2018', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QKO0646', 'YAMAHA/XTZ 150 CROSSER E','YAMAHA/XTZ 150 CROSSER E', '01/01/2014', '01/01/2015', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QMC6952', 'FIAT/MOBI LIKE','FIAT/MOBI LIKE', '01/01/2018', '01/01/2018', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QMD2052', 'FIAT DUCATO','FIAT DUCATO', '01/01/2018', '01/01/2018', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'OER9332', 'FORD/FIESTA','FORD/FIESTA', '01/01/2014', '01/01/2014', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QKO0584', 'YAMAHA/XTS 150','YAMAHA/XTS 150', '01/01/2014', '01/01/2015', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QKN8238', 'VW/FOX CONNECT MB','VW/FOX CONNECT MB', '01/01/2018', '01/01/2019', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QMB0387', 'L200/TRITON','L200/TRITON', '01/01/2017', '01/01/2018', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QKW0336', 'L200/TRITON','L200/TRITON', '01/01/2015', '01/01/2016', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'NVL1956', 'FORD RANGER','FORD RANGER', '01/01/2011', '01/01/2011', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'OMD3843', 'VW AMAROK ','VW AMAROK ', '01/01/2018', '01/01/2018', 'PRATA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QKX6422', 'FIAT/TORO FREEDOM','FIAT/TORO FREEDOM', '01/01/2016', '01/01/2017', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'OEK2107', 'FIAT/UNO MILLE ECONOMY','FIAT/UNO MILLE ECONOMY', '01/01/2012', '01/01/2013', 'BRANCA', 1, 6, 1, 2);
